{0,56,56,64,32,1,1,64,1,64,64,1,56,56,64,32,1,0,0,1,0,56,56,64,32,1,1,1,1,0,2}
{0,56,56,64,32,3,3,64,3,192,192,2,56,56,192,32,1,1,0,1,1,28,28,192,32,3,1,2,1,0,0}
{0,28,28,192,32,1,1,192,1,64,64,0,28,28,64,32,1,0,0,1,0,28,28,64,32,1,1,1,1,0,1}
{0,28,28,192,32,1,1,192,1,96,96,0,28,28,96,32,1,0,0,1,0,28,28,96,32,1,1,1,1,0,2}
{0,28,28,96,32,3,3,96,3,128,128,2,28,28,128,32,1,1,0,1,0,28,28,128,32,1,1,1,1,0,1}
{0,28,28,192,32,1,1,192,1,16,16,0,28,28,16,32,1,0,0,1,0,28,28,16,32,1,1,1,1,0,2}
{0,28,28,16,32,3,3,16,3,32,32,2,28,28,32,32,1,1,0,1,0,28,28,32,32,1,1,1,1,0,1}
{0,28,28,192,32,1,1,192,1,32,32,0,28,28,32,32,1,0,0,1,0,28,28,32,32,1,1,1,1,0,1}
{0,28,28,256,32,1,1,256,1,128,128,1,28,28,128,32,1,0,0,1,1,14,14,128,16,3,3,2,2,0,2}
{0,28,28,256,32,1,1,256,1,128,128,1,28,28,128,32,1,0,0,1,0,28,28,128,32,1,1,1,1,0,0}
{0,28,28,128,32,3,3,128,3,192,192,0,28,28,192,32,1,1,0,1,1,14,14,192,16,3,3,2,2,0,2}
{0,28,28,256,32,1,1,256,1,32,32,1,28,28,32,32,1,0,0,1,0,28,28,32,32,1,1,1,1,0,0}
{0,28,28,32,32,3,3,32,3,96,96,0,28,28,96,32,1,1,0,1,1,14,14,96,16,3,3,2,2,0,2}
{0,28,28,256,32,1,1,256,1,64,64,1,28,28,64,32,1,0,0,1,1,14,14,64,16,3,3,2,2,0,2}
{0,14,14,480,16,1,1,480,1,192,192,2,14,14,192,16,1,0,0,1,0,14,14,192,16,1,1,1,1,0,0}
{0,14,14,480,16,1,1,480,1,96,96,2,14,14,96,16,1,0,0,1,0,14,14,96,16,1,1,1,1,0,1}
{0,14,14,96,16,3,3,96,3,208,208,1,14,14,208,16,1,1,0,1,0,14,14,208,16,1,1,1,1,0,0}
{0,14,14,480,16,1,1,480,1,16,16,2,14,14,16,16,1,0,0,1,0,14,14,16,16,1,1,1,1,0,1}
{0,14,14,16,16,3,3,16,3,48,48,1,14,14,48,16,1,1,0,1,0,14,14,48,16,1,1,1,1,0,0}
{0,14,14,480,16,1,1,480,1,64,64,2,14,14,64,16,1,0,0,1,0,14,14,64,16,1,1,1,1,0,0}
{0,14,14,512,16,1,1,512,1,160,160,0,14,14,160,16,1,0,0,1,0,14,14,160,16,1,1,1,1,0,1}
{0,14,14,512,16,1,1,512,1,112,112,0,14,14,112,16,1,0,0,1,0,14,14,112,16,1,1,1,1,0,2}
{0,14,14,112,16,3,3,112,3,224,224,2,14,14,224,16,1,1,0,1,0,14,14,224,16,1,1,1,1,0,1}
{0,14,14,512,16,1,1,512,1,24,24,0,14,14,24,16,1,0,0,1,0,14,14,24,16,1,1,1,1,0,2}
{0,14,14,24,16,3,3,24,3,64,64,2,14,14,64,16,1,1,0,1,0,14,14,64,16,1,1,1,1,0,1}
{0,14,14,512,16,1,1,512,1,64,64,0,14,14,64,16,1,0,0,1,0,14,14,64,16,1,1,1,1,0,1}
{0,14,14,512,16,1,1,512,1,128,128,1,14,14,128,16,1,0,0,1,0,14,14,128,16,1,1,1,1,0,2}
